device_id,total_records,rejected_count,approved_count,rejection_rate,blind_spot_risk
FKDEV02714,4,1,3,0.25,False
FKDEV02715,5,1,4,0.2,False
FKDEV02716,3,2,1,0.6667,True
FKDEV02717,1,0,1,0.0,False
FKDEV02718,1,0,1,0.0,False
FKDEV02719,5,0,5,0.0,False
FKDEV02720,3,0,2,0.0,False
FKDEV02721,4,1,3,0.25,False
FKDEV02722,3,0,3,0.0,False
FKDEV02723,1,0,1,0.0,False
FKDEV02724,1,0,1,0.0,False
FKDEV02725,2,0,2,0.0,False
FKDEV02726,3,1,2,0.3333,True
FKDEV02727,5,0,4,0.0,False
FKDEV02728,13,6,7,0.4615,True
FKDEV02729,4,1,2,0.25,False
FKDEV02730,1,0,1,0.0,False
FKDEV02731,1,0,1,0.0,False
FKDEV02732,2,0,2,0.0,False
FKDEV02733,8,1,5,0.125,False
FKDEV02734,5,0,5,0.0,False
FKDEV02735,5,3,2,0.6,True
FKDEV02736,11,4,7,0.3636,True
FKDEV02737,5,0,5,0.0,False
FKDEV02738,1,0,1,0.0,False
FKDEV02739,6,0,6,0.0,False
FKDEV02740,6,0,6,0.0,False
FKDEV02741,7,1,6,0.1429,False
FKDEV02742,1,0,1,0.0,False
FKDEV02743,3,0,3,0.0,False
FKDEV02744,1,0,1,0.0,False
FKDEV02745,4,0,4,0.0,False
FKDEV02746,3,0,3,0.0,False
FKDEV02747,1,0,1,0.0,False
FKDEV02748,1,0,1,0.0,False
FKDEV02749,261,40,208,0.1533,False
FKDEV02750,6,1,4,0.1667,False
FKDEV02751,5,0,5,0.0,False
FKDEV02752,9,1,8,0.1111,False
FKDEV02753,29,2,24,0.069,False
FKDEV02754,3,0,3,0.0,False
FKDEV02755,2,0,2,0.0,False
FKDEV02756,21,0,11,0.0,False
FKDEV02757,1,0,1,0.0,False
FKDEV02758,3,0,3,0.0,False
FKDEV02759,1,0,1,0.0,False
FKDEV02760,3,0,3,0.0,False
FKDEV02761,7,1,4,0.1429,False
FKDEV02762,5,1,4,0.2,False
FKDEV02763,1,0,1,0.0,False
FKDEV02764,9,2,4,0.2222,False
FKDEV02765,5,0,5,0.0,False
FKDEV02766,4,1,2,0.25,False
FKDEV02767,4,0,0,0.0,False
FKDEV02768,1,1,0,1.0,True
FKDEV02769,2,0,2,0.0,False
FKDEV02770,1,1,0,1.0,True
FKDEV02771,1,0,1,0.0,False
FKDEV02772,5,2,3,0.4,True
FKDEV02773,3,0,3,0.0,False
FKDEV02774,1,0,0,0.0,False
FKDEV02775,3,0,3,0.0,False
FKDEV02776,6,0,6,0.0,False
FKDEV02777,2,1,1,0.5,True
FKDEV02778,2,0,0,0.0,False
FKDEV02779,2,0,1,0.0,False
FKDEV02780,5,0,4,0.0,False
FKDEV02781,1,1,0,1.0,True
FKDEV02782,1,0,1,0.0,False
FKDEV02783,1,1,0,1.0,True
FKDEV02784,1,0,1,0.0,False
FKDEV02785,13,3,10,0.2308,False
FKDEV02786,1,0,1,0.0,False
FKDEV02787,2,0,1,0.0,False
FKDEV02788,4,1,3,0.25,False
FKDEV02789,6,1,5,0.1667,False
FKDEV02790,8,0,8,0.0,False
FKDEV02791,8,4,4,0.5,True
FKDEV02792,4,0,3,0.0,False
FKDEV02793,1,1,0,1.0,True
FKDEV02794,1,1,0,1.0,True
FKDEV02795,1,0,1,0.0,False
FKDEV02796,4,3,1,0.75,True
FKDEV02797,4,1,3,0.25,False
FKDEV02798,5,2,3,0.4,True
FKDEV02799,2,1,1,0.5,True
FKDEV02800,3,2,1,0.6667,True
FKDEV02801,3,0,3,0.0,False
FKDEV02802,8,4,4,0.5,True
FKDEV02803,1,0,0,0.0,False
FKDEV02804,10,2,7,0.2,False
FKDEV02805,2,0,2,0.0,False
FKDEV02806,2,0,0,0.0,False
FKDEV02807,2,0,1,0.0,False
FKDEV02808,1,0,1,0.0,False
FKDEV02809,3,0,3,0.0,False
FKDEV02810,1,0,1,0.0,False
FKDEV02811,1,0,1,0.0,False
FKDEV02812,1,0,1,0.0,False
FKDEV02813,2,0,2,0.0,False
FKDEV02814,1,0,1,0.0,False
FKDEV02815,3,0,3,0.0,False
FKDEV02816,5,0,5,0.0,False
FKDEV02817,16,2,14,0.125,False
FKDEV02818,3,2,1,0.6667,True
FKDEV02819,5,2,3,0.4,True
FKDEV02820,2,0,2,0.0,False
FKDEV02821,2,1,1,0.5,True
FKDEV02822,3,1,2,0.3333,True
FKDEV02823,6,2,4,0.3333,True
FKDEV02824,3,2,1,0.6667,True
FKDEV02825,4,0,1,0.0,False
FKDEV02826,2,0,2,0.0,False
FKDEV02827,8,4,3,0.5,True
FKDEV02828,2,0,2,0.0,False
FKDEV02829,1,1,0,1.0,True
FKDEV02830,2,0,2,0.0,False
FKDEV02831,2,0,2,0.0,False
FKDEV02832,2,0,2,0.0,False
FKDEV02833,1,0,1,0.0,False
FKDEV02834,1,0,1,0.0,False
FKDEV02835,3,0,3,0.0,False
FKDEV02836,1,0,1,0.0,False
FKDEV02837,11,3,8,0.2727,True
FKDEV02838,1,0,1,0.0,False
FKDEV02839,3,0,3,0.0,False
FKDEV02840,3,0,3,0.0,False
FKDEV02841,1,0,1,0.0,False
FKDEV02842,19,2,17,0.1053,False
FKDEV02843,1,0,1,0.0,False
FKDEV02844,2,0,2,0.0,False
FKDEV02845,2,1,1,0.5,True
FKDEV02846,20,11,9,0.55,True
FKDEV02847,4,0,4,0.0,False
FKDEV02848,4,0,4,0.0,False
FKDEV02849,1,0,1,0.0,False
FKDEV02850,1,0,1,0.0,False
FKDEV02851,1,0,1,0.0,False
FKDEV02852,2,1,0,0.5,True
FKDEV02853,5,2,3,0.4,True
FKDEV02854,4,0,4,0.0,False
FKDEV02855,2,0,2,0.0,False
FKDEV02856,12,4,8,0.3333,True
FKDEV02857,3,1,2,0.3333,True
FKDEV02858,7,5,2,0.7143,True
FKDEV02859,3,2,1,0.6667,True
FKDEV02860,3,0,2,0.0,False
FKDEV02861,1,0,1,0.0,False
FKDEV02862,1,0,1,0.0,False
FKDEV02863,2,0,2,0.0,False
FKDEV02864,15,2,13,0.1333,False
FKDEV02865,1,0,1,0.0,False
FKDEV02866,1,0,1,0.0,False
FKDEV02867,9,4,5,0.4444,True
FKDEV02868,7,4,3,0.5714,True
FKDEV02869,3,3,0,1.0,True
FKDEV02870,2,1,1,0.5,True
FKDEV02871,1,1,0,1.0,True
FKDEV02872,2,1,1,0.5,True
FKDEV02873,1,0,1,0.0,False
FKDEV02874,1,0,1,0.0,False
FKDEV02875,11,6,5,0.5455,True
FKDEV02876,2,0,2,0.0,False
FKDEV02877,1,0,1,0.0,False
FKDEV02878,3,0,0,0.0,False
FKDEV02879,1,1,0,1.0,True
FKDEV02880,3,0,3,0.0,False
FKDEV02881,4,0,4,0.0,False
FKDEV02882,1,0,1,0.0,False
FKDEV02883,16,15,1,0.9375,True
FKDEV02884,12,2,10,0.1667,False
FKDEV02885,3,0,1,0.0,False
FKDEV02886,3,0,3,0.0,False
FKDEV02887,12,12,0,1.0,True
FKDEV02888,11,1,9,0.0909,False
FKDEV02889,13,2,11,0.1538,False
FKDEV02890,2,1,0,0.5,True
FKDEV02891,9,5,4,0.5556,True
FKDEV02892,11,9,2,0.8182,True
FKDEV02893,1,1,0,1.0,True
FKDEV02894,1,0,0,0.0,False
FKDEV02895,1,0,1,0.0,False
FKDEV02896,5,0,4,0.0,False
FKDEV02897,3,3,0,1.0,True
FKDEV02898,5,0,4,0.0,False
FKDEV02899,40,9,30,0.225,False
FKDEV02900,2,0,2,0.0,False
FKDEV02901,5,1,4,0.2,False
FKDEV02902,1,0,1,0.0,False
FKDEV02903,3,0,3,0.0,False
FKDEV02904,20,7,13,0.35,True
FKDEV02905,7,0,7,0.0,False
FKDEV02906,1,0,0,0.0,False
FKDEV02907,1,1,0,1.0,True
FKDEV02908,1,0,1,0.0,False
FKDEV02909,1,0,0,0.0,False
FKDEV02910,3,0,3,0.0,False
FKDEV02911,2,2,0,1.0,True
FKDEV02912,5,0,5,0.0,False
FKDEV02913,2,0,2,0.0,False
FKDEV02914,6,0,6,0.0,False
FKDEV02915,1,1,0,1.0,True
FKDEV02916,6,3,3,0.5,True
FKDEV02917,1,0,1,0.0,False
FKDEV02918,2,1,0,0.5,True
FKDEV02919,17,14,3,0.8235,True
FKDEV02920,1,0,1,0.0,False
FKDEV02921,5,0,5,0.0,False
FKDEV02922,4,0,2,0.0,False
FKDEV02923,2,0,2,0.0,False
FKDEV02924,2,0,2,0.0,False
FKDEV02925,6,4,2,0.6667,True
FKDEV02926,4,1,3,0.25,False
FKDEV02927,2,0,2,0.0,False
FKDEV02928,15,4,11,0.2667,True
FKDEV02929,2,0,2,0.0,False
FKDEV02930,1,0,1,0.0,False
FKDEV02931,1,1,0,1.0,True
FKDEV02932,1,0,1,0.0,False
FKDEV02933,12,7,2,0.5833,True
FKDEV02934,1,0,1,0.0,False
FKDEV02935,4,0,3,0.0,False
FKDEV02936,3,1,2,0.3333,True
FKDEV02937,1,0,1,0.0,False
FKDEV02938,1,1,0,1.0,True
FKDEV02939,1,0,1,0.0,False
FKDEV02940,2,0,1,0.0,False
FKDEV02941,1,0,0,0.0,False
FKDEV02942,2,0,0,0.0,False
FKDEV02943,1,0,1,0.0,False
FKDEV02944,1,0,1,0.0,False
FKDEV02945,1,1,0,1.0,True
FKDEV02946,1,1,0,1.0,True
FKDEV02947,2,0,2,0.0,False
FKDEV02948,3,0,2,0.0,False
FKDEV02949,1,0,1,0.0,False
FKDEV02950,1,1,0,1.0,True
FKDEV02951,3,0,2,0.0,False
FKDEV02952,2,0,2,0.0,False
FKDEV02953,2,0,1,0.0,False
FKDEV02954,1,0,0,0.0,False
FKDEV02955,2,1,1,0.5,True
FKDEV02956,3,0,3,0.0,False
FKDEV02957,5,0,4,0.0,False
FKDEV02958,3,1,2,0.3333,True
FKDEV02959,4,1,3,0.25,False
FKDEV02960,1,0,1,0.0,False
FKDEV02961,1,1,0,1.0,True
FKDEV02962,2,0,2,0.0,False
FKDEV02963,3,0,3,0.0,False
FKDEV02964,1,0,0,0.0,False
FKDEV02965,1,0,0,0.0,False
FKDEV02966,1,0,1,0.0,False
FKDEV02967,8,2,2,0.25,False
FKDEV02968,1,0,0,0.0,False
FKDEV02969,1,0,0,0.0,False
FKDEV02970,4,0,4,0.0,False
FKDEV02971,1,0,0,0.0,False
FKDEV02972,2,0,0,0.0,False
FKDEV02973,2,1,0,0.5,True
FKDEV02974,2,0,0,0.0,False
FKDEV02975,1,0,0,0.0,False
FKDEV02976,1,0,0,0.0,False
FKDEV02977,3,0,2,0.0,False
FKDEV02978,2,0,1,0.0,False
FKDEV02979,2,0,2,0.0,False
FKDEV02980,2,0,2,0.0,False
FKDEV02981,1,0,1,0.0,False
FKDEV02982,1,0,1,0.0,False
FKDEV02983,1,1,0,1.0,True
FKDEV02984,1,1,0,1.0,True
FKDEV02985,1,0,1,0.0,False
FKDEV02986,1,1,0,1.0,True
FKDEV02987,1,1,0,1.0,True
FKDEV02988,1,1,0,1.0,True
FKDEV02989,1,0,1,0.0,False
FKDEV02990,1,0,1,0.0,False
FKDEV02991,1,0,1,0.0,False
FKDEV02992,1,1,0,1.0,True
FKDEV02993,5,0,4,0.0,False
FKDEV02994,1,0,1,0.0,False
FKDEV02995,1,1,0,1.0,True
FKDEV02996,1,0,1,0.0,False
FKDEV02997,2,0,1,0.0,False
FKDEV02998,1,1,0,1.0,True
FKDEV02999,2,0,2,0.0,False
FKDEV03000,2,0,2,0.0,False
FKDEV03001,1,0,0,0.0,False
FKDEV03002,1,0,1,0.0,False
FKDEV03003,16,16,0,1.0,True
FKDEV03004,3,0,3,0.0,False
FKDEV03005,5,2,3,0.4,True
FKDEV03006,8,8,0,1.0,True
FKDEV03007,2,0,0,0.0,False
FKDEV03008,2,1,1,0.5,True
FKDEV03009,1,0,1,0.0,False
FKDEV03010,1,0,1,0.0,False
FKDEV03011,1,0,0,0.0,False
FKDEV03012,1,0,1,0.0,False
FKDEV03013,1,0,1,0.0,False
FKDEV03014,1,0,1,0.0,False
FKDEV03015,1,1,0,1.0,True
FKDEV03016,1,0,0,0.0,False
FKDEV03017,1,0,0,0.0,False
FKDEV03018,1,0,0,0.0,False
FKDEV03019,1,0,0,0.0,False
FKDEV03020,1,0,1,0.0,False
FKDEV03021,1,0,1,0.0,False
FKDEV03022,1,1,0,1.0,True
FKDEV03023,1,0,1,0.0,False
FKDEV03024,1,0,1,0.0,False
FKDEV03025,2,0,1,0.0,False
FKDEV03026,1,0,1,0.0,False
FKDEV03027,1,0,1,0.0,False
FKDEV03028,1,0,1,0.0,False
FKDEV03029,1,1,0,1.0,True
FKDEV03030,1,0,1,0.0,False
FKDEV03031,2,0,2,0.0,False
FKDEV03032,2,2,0,1.0,True
FKDEV03033,1,0,1,0.0,False
FKDEV03034,1,0,1,0.0,False
FKDEV03035,4,0,4,0.0,False
FKDEV03036,1,1,0,1.0,True
FKDEV03037,1,0,0,0.0,False
FKDEV03038,1,0,1,0.0,False
FKDEV03039,1,0,0,0.0,False
FKDEV03040,1,0,1,0.0,False
FKDEV03041,1,1,0,1.0,True
FKDEV03042,1,0,1,0.0,False
FKDEV03043,1,0,1,0.0,False
FKDEV03044,1,1,0,1.0,True
FKDEV03045,2,0,2,0.0,False
FKDEV03046,1,1,0,1.0,True
FKDEV03047,1,0,1,0.0,False
FKDEV03048,3,1,2,0.3333,True
FKDEV03049,3,0,3,0.0,False
FKDEV03050,1,0,1,0.0,False
FKDEV03051,3,0,3,0.0,False
FKDEV03052,2,0,2,0.0,False
FKDEV03053,1,0,1,0.0,False
FKDEV03054,1,0,1,0.0,False
FKDEV03055,1,0,0,0.0,False
FKDEV03056,1,0,1,0.0,False
FKDEV03057,1,0,0,0.0,False
FKDEV03058,1,0,1,0.0,False
FKDEV03059,1,0,1,0.0,False
FKDEV03060,1,0,1,0.0,False
FKDEV03061,14,0,14,0.0,False
FKDEV03062,1,0,1,0.0,False
FKDEV03063,1,1,0,1.0,True
FKDEV03064,1,0,1,0.0,False
FKDEV03065,1,0,1,0.0,False
FKDEV03066,1,0,1,0.0,False
FKDEV03067,1,0,1,0.0,False
FKDEV03068,1,1,0,1.0,True
FKDEV03069,1,0,0,0.0,False
